Experiment,Board,Word1,Word2,Clue1,clueCount,wordpair,correctedClue,boardnames,Level
E2,TrialList8,army,drum,militant,1,army-drum,military,e2_board8_words,Medium
E2,TrialList8,army,drum,military,7,army-drum,military,e2_board8_words,Medium
E2,TrialList8,army,drum,patriotism,1,army-drum,patriotism,e2_board8_words,Medium
E2,TrialList8,army,drum,revolution,1,army-drum,revolution,e2_board8_words,Medium
E2,TrialList8,army,drum,soldier,2,army-drum,soldier,e2_board8_words,Medium
E2,TrialList8,army,drum,strike,1,army-drum,strike,e2_board8_words,Medium
E2,TrialList8,army,drum,war,4,army-drum,war,e2_board8_words,Medium
E2,TrialList8,army,drum,wartime,1,army-drum,war,e2_board8_words,Medium
E2,TrialList8,giant,subtle,background,1,giant-subtle,background,e2_board8_words,Hard
E2,TrialList8,giant,subtle,beanstalk,1,giant-subtle,beanstalk,e2_board8_words,Hard
E2,TrialList8,giant,subtle,big,1,giant-subtle,big,e2_board8_words,Hard
E2,TrialList8,giant,subtle,Bigfoot,1,giant-subtle,Bigfoot,e2_board8_words,Hard
E2,TrialList8,giant,subtle,broad,1,giant-subtle,broad,e2_board8_words,Hard
E2,TrialList8,giant,subtle,cloud,1,giant-subtle,cloud,e2_board8_words,Hard
E2,TrialList8,giant,subtle,clue,1,giant-subtle,clue,e2_board8_words,Hard
E2,TrialList8,giant,subtle,conspicuous,2,giant-subtle,conspicuous,e2_board8_words,Hard
E2,TrialList8,giant,subtle,difficult,1,giant-subtle,difficult,e2_board8_words,Hard
E2,TrialList8,giant,subtle,drastic,1,giant-subtle,drastic,e2_board8_words,Hard
E2,TrialList8,giant,subtle,elephant,2,giant-subtle,elephant,e2_board8_words,Hard
E2,TrialList8,giant,subtle,extreme,1,giant-subtle,extreme,e2_board8_words,Hard
E2,TrialList8,giant,subtle,flaw,1,giant-subtle,flaw,e2_board8_words,Hard
E2,TrialList8,giant,subtle,gentle,4,giant-subtle,gentle,e2_board8_words,Hard
E2,TrialList8,giant,subtle,gesture,1,giant-subtle,gesture,e2_board8_words,Hard
E2,TrialList8,giant,subtle,Hagrid,1,giant-subtle,Hagrid,e2_board8_words,Hard
E2,TrialList8,giant,subtle,hint,2,giant-subtle,hint,e2_board8_words,Hard
E2,TrialList8,giant,subtle,huge,1,giant-subtle,huge,e2_board8_words,Hard
E2,TrialList8,giant,subtle,mistake,1,giant-subtle,mistake,e2_board8_words,Hard
E2,TrialList8,giant,subtle,movement,1,giant-subtle,movement,e2_board8_words,Hard
E2,TrialList8,giant,subtle,ninja,1,giant-subtle,ninja,e2_board8_words,Hard
E2,TrialList8,giant,subtle,noticeable,1,giant-subtle,noticeable,e2_board8_words,Hard
E2,TrialList8,giant,subtle,obvious,2,giant-subtle,obvious,e2_board8_words,Hard
E2,TrialList8,giant,subtle,opposite,5,giant-subtle,opposite,e2_board8_words,Hard
E2,TrialList8,giant,subtle,oxymoron,1,giant-subtle,oxymoron,e2_board8_words,Hard
E2,TrialList8,giant,subtle,quiet,2,giant-subtle,quiet,e2_board8_words,Hard
E2,TrialList8,giant,subtle,size,2,giant-subtle,size,e2_board8_words,Hard
E2,TrialList8,giant,subtle,subdue,1,giant-subtle,subdue,e2_board8_words,Hard
E2,TrialList8,giant,subtle,sun,1,giant-subtle,sun,e2_board8_words,Hard
E2,TrialList8,giant,subtle,unfathomable,1,giant-subtle,unfathomable,e2_board8_words,Hard
E2,TrialList8,giant,subtle,unnoticed,1,giant-subtle,unnoticed,e2_board8_words,Hard
E2,TrialList8,happy,sad,bipolar,1,happy-sad,bipolar,e2_board8_words,Easy
E2,TrialList8,happy,sad,emotion,35,happy-sad,emotion,e2_board8_words,Easy
E2,TrialList8,happy,sad,feeling,2,happy-sad,feeling,e2_board8_words,Easy
E2,TrialList8,happy,sad,marriage,1,happy-sad,marriage,e2_board8_words,Easy
E2,TrialList8,happy,sad,mood,4,happy-sad,mood,e2_board8_words,Easy
E2,TrialList8,happy,sad,oppose,1,happy-sad,oppose,e2_board8_words,Easy
E2,TrialList9,candle,wick,blank,1,candle-wick,blank,e2_board9_words,Easy
E2,TrialList9,candle,wick,board,1,candle-wick,board,e2_board9_words,Easy
E2,TrialList9,candle,wick,burn,8,candle-wick,burn,e2_board9_words,Easy
E2,TrialList9,candle,wick,cake,1,candle-wick,cake,e2_board9_words,Easy
E2,TrialList9,candle,wick,fire,1,candle-wick,fire,e2_board9_words,Easy
E2,TrialList9,candle,wick,flame,14,candle-wick,flame,e2_board9_words,Easy
E2,TrialList9,candle,wick,holiday,1,candle-wick,holiday,e2_board9_words,Easy
E2,TrialList9,candle,wick,it,1,candle-wick,it,e2_board9_words,Easy
E2,TrialList9,candle,wick,lamp,1,candle-wick,lamp,e2_board9_words,Easy
E2,TrialList9,candle,wick,light,7,candle-wick,light,e2_board9_words,Easy
E2,TrialList9,candle,wick,match,2,candle-wick,match,e2_board9_words,Easy
E2,TrialList9,candle,wick,melt,1,candle-wick,melt,e2_board9_words,Easy
E2,TrialList9,candle,wick,smell,1,candle-wick,smell,e2_board9_words,Easy
E2,TrialList9,candle,wick,wax,4,candle-wick,wax,e2_board9_words,Easy
E2,TrialList9,olive,real,branch,1,olive-real,branch,e2_board9_words,Hard
E2,TrialList9,olive,real,eat,2,olive-real,eat,e2_board9_words,Hard
E2,TrialList9,olive,real,edible,2,olive-real,edible,e2_board9_words,Hard
E2,TrialList9,olive,real,food,7,olive-real,food,e2_board9_words,Hard
E2,TrialList9,olive,real,genuine,1,olive-real,genuine,e2_board9_words,Hard
E2,TrialList9,olive,real,Greece,1,olive-real,Greek,e2_board9_words,Hard
E2,TrialList9,olive,real,green,2,olive-real,green,e2_board9_words,Hard
E2,TrialList9,olive,real,grow,1,olive-real,grow,e2_board9_words,Hard
E2,TrialList9,olive,real,health,1,olive-real,health,e2_board9_words,Hard
E2,TrialList9,olive,real,Italian,1,olive-real,Italian,e2_board9_words,Hard
E2,TrialList9,olive,real,martini,4,olive-real,martini,e2_board9_words,Hard
E2,TrialList9,olive,real,natural,1,olive-real,natural,e2_board9_words,Hard
E2,TrialList9,olive,real,nonfiction,1,olive-real,nonfiction,e2_board9_words,Hard
E2,TrialList9,olive,real,nongmo,1,olive-real,nongmo,e2_board9_words,Hard
E2,TrialList9,olive,real,oil,5,olive-real,oil,e2_board9_words,Hard
E2,TrialList9,olive,real,organic,3,olive-real,organic,e2_board9_words,Hard
E2,TrialList9,olive,real,pit,1,olive-real,pit,e2_board9_words,Hard
E2,TrialList9,olive,real,salt,1,olive-real,salt,e2_board9_words,Hard
E2,TrialList9,olive,real,skin,1,olive-real,skin,e2_board9_words,Hard
E2,TrialList9,olive,real,taste,2,olive-real,taste,e2_board9_words,Hard
E2,TrialList9,olive,real,tree,1,olive-real,tree,e2_board9_words,Hard
E2,TrialList9,olive,real,truth,1,olive-real,truth,e2_board9_words,Hard
E2,TrialList9,olive,real,unsugarcoated,1,olive-real,unsugarcoated,e2_board9_words,Hard
E2,TrialList9,olive,real,vegetable,1,olive-real,vegetable,e2_board9_words,Hard
E2,TrialList9,olive,real,virgin,1,olive-real,virgin,e2_board9_words,Hard
E2,TrialList9,weird,trauma,{shift}olive{-}realo,1,weird-trauma,{shift}olive{-}realo,e2_board9_words,Medium
E2,TrialList9,weird,trauma,abnormal,2,weird-trauma,abnormal,e2_board9_words,Medium
E2,TrialList9,weird,trauma,accident,1,weird-trauma,accident,e2_board9_words,Medium
E2,TrialList9,weird,trauma,clown,1,weird-trauma,clown,e2_board9_words,Medium
E2,TrialList9,weird,trauma,concussion,1,weird-trauma,concussion,e2_board9_words,Medium
E2,TrialList9,weird,trauma,crazy,1,weird-trauma,crazy,e2_board9_words,Medium
E2,TrialList9,weird,trauma,creepy,1,weird-trauma,creepy,e2_board9_words,Medium
E2,TrialList9,weird,trauma,difficult,1,weird-trauma,difficult,e2_board9_words,Medium
E2,TrialList9,weird,trauma,dysfunction,1,weird-trauma,dysfunction,e2_board9_words,Medium
E2,TrialList9,weird,trauma,eerie,1,weird-trauma,eerie,e2_board9_words,Medium
E2,TrialList9,weird,trauma,emergency,1,weird-trauma,emergency,e2_board9_words,Medium
E2,TrialList9,weird,trauma,feeling,2,weird-trauma,feeling,e2_board9_words,Medium
E2,TrialList9,weird,trauma,hallucination,1,weird-trauma,hallucination,e2_board9_words,Medium
E2,TrialList9,weird,trauma,horror,1,weird-trauma,horror,e2_board9_words,Medium
E2,TrialList9,weird,trauma,hospital,1,weird-trauma,hospital,e2_board9_words,Medium
E2,TrialList9,weird,trauma,hurt,1,weird-trauma,hurt,e2_board9_words,Medium
E2,TrialList9,weird,trauma,incident,1,weird-trauma,incident,e2_board9_words,Medium
E2,TrialList9,weird,trauma,injury,1,weird-trauma,injury,e2_board9_words,Medium
E2,TrialList9,weird,trauma,insanity,1,weird-trauma,insanity,e2_board9_words,Medium
E2,TrialList9,weird,trauma,memorable,2,weird-trauma,memorable,e2_board9_words,Medium
E2,TrialList9,weird,trauma,minority,1,weird-trauma,minority,e2_board9_words,Medium
E2,TrialList9,weird,trauma,misdiagnosis,1,weird-trauma,diagnosis,e2_board9_words,Medium
E2,TrialList9,weird,trauma,nightmare,2,weird-trauma,nightmare,e2_board9_words,Medium
E2,TrialList9,weird,trauma,paranormal,1,weird-trauma,paranormal,e2_board9_words,Medium
E2,TrialList9,weird,trauma,psychoanalysis,1,weird-trauma,psychoanalysis,e2_board9_words,Medium
E2,TrialList9,weird,trauma,PTSD,2,weird-trauma,PTSD,e2_board9_words,Medium
E2,TrialList9,weird,trauma,rollercoaster,1,weird-trauma,rollercoaster,e2_board9_words,Medium
E2,TrialList9,weird,trauma,scar,1,weird-trauma,scar,e2_board9_words,Medium
E2,TrialList9,weird,trauma,school,1,weird-trauma,school,e2_board9_words,Medium
E2,TrialList9,weird,trauma,shock,3,weird-trauma,shock,e2_board9_words,Medium
E2,TrialList9,weird,trauma,stab,1,weird-trauma,stab,e2_board9_words,Medium
E2,TrialList9,weird,trauma,strange,1,weird-trauma,strange,e2_board9_words,Medium
E2,TrialList9,weird,trauma,trigger,1,weird-trauma,trigger,e2_board9_words,Medium
E2,TrialList9,weird,trauma,uncomfortable,2,weird-trauma,uncomfortable,e2_board9_words,Medium
E2,TrialList9,weird,trauma,unusual,1,weird-trauma,unusual,e2_board9_words,Medium
E2,TrialList9,weird,trauma,you,1,weird-trauma,you,e2_board9_words,Medium
